ID,Site,lon,lat
ID_00000,GEORGE WO,22.3843,-34.0043
ID_00001,CAPE TOWN WO,18.6023,-33.9631
ID_00002,PORT ELIZABETH AWS,25.6138,-33.9827
ID_00003,PORT ELIZABETH AWOS,25.6164,-33.9864
ID_00004,EAST LONDON WO,27.8161,-33.0357
ID_00005,UMTHATHA WO,28.6739,-31.5497
ID_00006,CALVINIA WO,19.7617,-31.4819
ID_00007,DE AAR WO,23.9927,-30.6651
ID_00008,SPRINGBOK WO,17.8788,-29.6694
ID_00009,KING SHAKA INTERNATIONAL AIRPORT WO,31.1239,-29.6108
ID_00010,KING SHAKA AWOS,31.1295,-29.6019
ID_00011,BLOEMFONTEIN WO,26.2981,-29.1039
ID_00012,KIMBERLEY WO,24.7698,-28.8061
ID_00013,UPINGTON WO,21.2642,-28.4111
ID_00014,BETHLEHEM WO,28.3343,-28.2496
ID_00015,JOHANNESBURG INT WO,28.2346,-26.143
ID_00016,ERMELO WO,29.9838,-26.4977
ID_00017,MAFIKENG WO,25.5428,-25.8037
ID_00018,LANSERIA WO,27.9188,-25.9436
ID_00019,IRENE WO,28.2106,-25.9105
ID_00020,BOLEPI HOUSE,28.2564,-25.8094
ID_00021,KRUGER MPUMALANGA INT. AIR.,31.0995,-25.3877
ID_00022,POLOKWANE WO,29.4517,-23.8576
ID_00023,THOHOYANDOU WO,30.3838,-23.0797
ID_00024,STRUISBAAI,20.0569,-34.8002
ID_00025,OVERBERG - AAWS,20.2521,-34.5516
ID_00026,CAPE POINT,18.4894,-34.3532
ID_00027,STRAND,18.8488,-34.1411
ID_00028,GRABOUW,19.0298,-34.1525
ID_00029,HERMANUS,19.2246,-34.4324
ID_00030,TYGERHOEK,19.9031,-34.1497
ID_00031,SWELLENDAM,20.4367,-34.0215
ID_00032,STILBAAI,1.3913,-34.369
ID_00033,MOSSEL BAY,22.1318,-34.1894
ID_00034,KNYSNA,23.0815,-34.049
ID_00035,PLETTENBERGBAAI,23.3259,-34.0896
ID_00036,TSITSIKAMMA,23.8986,-34.0229
ID_00037,CAPE ST FRANCIS,24.8357,-34.2122
ID_00038,ROBBENEILAND,18.3744,-33.7989
ID_00039,MOLTENO RESERVOIR,18.4109,-33.9377
ID_00040,KIRSTENBOSCH,18.4307,-33.986
ID_00041,CAPE TOWN - ROYAL YACHT CLUB,18.443,-33.9206
ID_00042,ATLANTIS,18.4833,-33.6077
ID_00043,S A ASTRONOMICAL OBSERVATORY,18.4775,-33.9336
ID_00044,CT-AWS,18.6,-33.9789
ID_00045,JONKERSHOEK,18.9224,-33.9679
ID_00046,PAARL,18.972,-33.7219
ID_00047,WELLINGTON,19.0057,-33.6509
ID_00048,WORCESTER-AWS,19.4187,-33.6639
ID_00049,GEORGE CLIMATE AWS,22.3817,-34.008
ID_00050,GEORGE WITFONTEIN,22.4269,-33.9353
ID_00051,JOUBERTINA SCHOOL AWS,23.8606,-33.8247
ID_00052,PATENSIE,24.8233,-33.7653
ID_00053,UITENHAGE,25.4352,-33.7141
ID_00054,PORT ELIZABETH - CHATTY AWS,25.5357,-33.8524
ID_00055,PORT ELIZABETH - FETTES ROAD,25.6023,-33.9425
ID_00056,PORT ELIZABETH - MOTHERWELL,25.6209,-33.8032
ID_00057,PORT ELIZABETH - SHARK ROCK PIER,25.6598,-33.9796
ID_00058,NGQURA - COEGA,25.6695,-33.8051
ID_00059,PORT OF NGQURA,25.6905,-33.809
ID_00060,BIRD ISLAND,26.2861,-33.8388
ID_00061,PORT ALFRED - AIRPORT,26.8809,-33.5595
ID_00062,GEELBEK,18.1241,-33.1964
ID_00063,LANGGEWENS,18.7051,-33.2763
ID_00064,MALMESBURY,18.7183,-33.4725
ID_00065,PORTERVILLE,18.9771,-33.0128
ID_00066,CERES AWS,19.3212,-33.3848
ID_00067,LAINGSBURG,20.8626,-33.1908
ID_00068,LADISMITH,21.2653,-33.5006
ID_00069,PRINS ALBERT - SWARTRIVIER,22.0293,-33.1734
ID_00070,ADDO ELEPHANT PARK,25.7485,-33.4421
ID_00071,GRAHAMSTOWN,26.5026,-33.2907
ID_00072,EAST LONDON WO AWS,27.8199,-33.0225
ID_00073,LANGEBAANWEG - AAWS,18.1641,-32.9788
ID_00074,LANGEBAANWEG AWS,18.1578,-32.9725
ID_00075,EXCELSIOR CERES,19.4308,-32.9636
ID_00076,FORT BEAUFORT,26.6293,-32.7881
ID_00077,BISHO,27.2868,-32.8945
ID_00078,DOHNE - AGR,27.4606,-32.5276
ID_00079,LAMBERTSBAAI NORTIER,18.3326,-32.0351
ID_00080,REDELINGSHUYS-AWS,18.537,-32.4814
